# 这是接口或订阅源的白名单，白名单内的接口或订阅源获取的接口将不会参与测速，优先排序至结果最前。
# 填写频道名称会直接保留该记录至最终结果，如：CCTV-1,接口地址，只填写接口地址则对所有频道生效，多条记录换行输入。
# This is the whitelist of the interface or subscription source. The interface in the whitelist or the interface obtained by the subscription source will not participate in the speed measurement and will be prioritized in the result.
# Filling in the channel name will directly retain the record to the final result, such as: CCTV-1,url, only fill in the interface address will be effective for all channels, multiple records newline input.

now新闻台,http://iptv.diyp.site/公众号【DIYP】.php?key=gat1&id=14
now英超粤,http://iptv.diyp.site/公众号【DIYP】.php?key=gat11&id=5
now英超粤,http://iptv.diyp.site/公众号【DIYP】.php?key=gat1&id=16
凤凰中文,http://iptv.diyp.site/公众号【DIYP】.php?key=gat10&id=6
凤凰资讯,http://iptv.diyp.site/公众号【DIYP】.php?key=gat10&id=7
凤凰香港,http://iptv.diyp.site/公众号【DIYP】.php?key=gat10&id=8
星空卫视,http://iptv.diyp.site/公众号【DIYP】.php?key=gat10&id=16
动作电影,http://iptv.diyp.site/公众号【DIYP】.php?key=gat1&id=2
家庭影院,http://iptv.diyp.site/公众号【DIYP】.php?key=gat1&id=3
影迷电影,http://iptv.diyp.site/公众号【DIYP】.php?key=gat1&id=1
天映电影粤,http://iptv.diyp.site/公众号【DIYP】.php?key=gat1&id=7
天映电影国,http://iptv.diyp.site/公众号【DIYP】.php?key=gat1&id=6
美亚电影粤,http://iptv.diyp.site/公众号【DIYP】.php?key=gat10&id=14
美亚电影粤,http://iptv.diyp.site/公众号【DIYP】.php?key=gat13&id=3
美亚电影国,http://iptv.diyp.site/公众号【DIYP】.php?key=gat13&id=4
美亚电影国,http://iptv.diyp.site/公众号【DIYP】.php?key=gat10&id=13
美亚电影,http://iptv.diyp.site/公众号【DIYP】.php?key=gat10&id=18
美亚电影,http://iptv.diyp.site/公众号【DIYP】.php?key=gat10&id=19
POPC,http://iptv.diyp.site/公众号【DIYP】.php?key=gat10&id=15
now爆谷粤,http://iptv.diyp.site/公众号【DIYP】.php?key=gat1&id=9
now爆谷粤,http://iptv.diyp.site/公众号【DIYP】.php?key=gat11&id=7
now爆谷国,http://iptv.diyp.site/公众号【DIYP】.php?key=gat13&id=6
now星影粤,http://iptv.diyp.site/公众号【DIYP】.php?key=gat1&id=10
now星影粤,http://iptv.diyp.site/公众号【DIYP】.php?key=gat11&id=6
now星影国,http://iptv.diyp.site/公众号【DIYP】.php?key=gat1&id=11
now星影国,http://iptv.diyp.site/公众号【DIYP】.php?key=gat13&id=8
now华剧台,http://iptv.diyp.site/公众号【DIYP】.php?key=gat1&id=13
now华剧台,http://iptv.diyp.site/公众号【DIYP】.php?key=gat10&id=17
now英超壹台,http://iptv.diyp.site/公众号【DIYP】.php?key=gat1&id=15
TVB星河粤,http://iptv.diyp.site/公众号【DIYP】.php?key=gat1&id=4
TVB星河国,http://iptv.diyp.site/公众号【DIYP】.php?key=gat1&id=5
TVB功夫粤,http://iptv.diyp.site/公众号【DIYP】.php?key=gat10&id=12
TVB功夫粤,http://iptv.diyp.site/公众号【DIYP】.php?key=gat13&id=1
TVB功夫国,http://iptv.diyp.site/公众号【DIYP】.php?key=gat10&id=11
TVB功夫国,http://iptv.diyp.site/公众号【DIYP】.php?key=gat13&id=2
TVB黄金翡翠台,http://iptv.diyp.site/公众号【DIYP】.php?key=gat1&id=8
HUB娱家,http://iptv.diyp.site/公众号【DIYP】.php?key=gat10&id=9
HUB都会,http://iptv.diyp.site/公众号【DIYP】.php?key=gat10&id=10
翡翠台,http://php.jdshipin.com/TVOD/iptv.php?id=fct
翡翠台,http://php.jdshipin.com/TVOD/iptv.php?id=fct2
翡翠台,http://php.jdshipin.com/TVOD/iptv.php?id=fct3
翡翠台,http://php.jdshipin.com/TVOD/iptv.php?id=fct4
明珠台,http://php.jdshipin.com/TVOD/iptv.php?id=mzt
明珠台,http://php.jdshipin.com/TVOD/iptv.php?id=mzt2
翡翠台北美版(TVB J1),http://php.jdshipin.com/TVOD/iptv.php?id=j1
TVB J1,http://php.jdshipin.com/TVOD/iptv.php?id=tvbj1
TVB Plus,http://php.jdshipin.com/TVOD/iptv.php?id=j2
TVB Plus,http://php.jdshipin.com/TVOD/iptv.php?id=tvbp
无线新闻,http://php.jdshipin.com/TVOD/iptv.php?id=tvbxw
无线新闻,http://php.jdshipin.com/TVOD/iptv.php?id=wxxwt
VIUTV,http://php.jdshipin.com/TVOD/iptv.php?id=viutv
VIUTV,http://php.jdshipin.com/TVOD/iptv.php?id=viutv2
HOY TV,http://php.jdshipin.com/TVOD/iptv.php?id=hoytv
HOY TV,http://php.jdshipin.com/TVOD/iptv.php?id=hoytv2
凤凰中文,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw
凤凰中文,http://php.jdshipin.com/TVOD/iptv.php?id=fhzw2
凤凰资讯,http://php.jdshipin.com/TVOD/iptv.php?id=fhzx
凤凰资讯,http://php.jdshipin.com/TVOD/iptv.php?id=fhzx2
凤凰香港,http://php.jdshipin.com/TVOD/iptv.php?id=fhhk
凤凰香港,http://php.jdshipin.com/TVOD/iptv.php?id=fhhk2
美亚电影,http://php.jdshipin.com/TVOD/iptv.php?id=meiya
重温经典,http://php.jdshipin.com/TVOD/iptv.php?id=cwjd
广东珠江,http://php.jdshipin.com/TVOD/iptv.php?id=gdzj
广东体育,http://php.jdshipin.com/TVOD/iptv.php?id=gdty
澳视澳门,http://php.jdshipin.com/TVOD/iptv.php?id=asam
澳视卫星,http://php.jdshipin.com/TVOD/iptv.php?id=as
RTHK31,http://php.jdshipin.com/TVOD/iptv.php?id=rthk31
RTHK32,http://php.jdshipin.com/TVOD/iptv.php?id=rthk32
CCTV1港澳版,http://php.jdshipin.com/TVOD/iptv.php?id=rthk33
八度空间,https://cdn6.163189.xyz/live/8tv/stream.m3u8
